
==============================================
START : FUNC_BUILD_KERNEL
==============================================

build common config=exynos8895-dream2lte_eur_open_defconfig 
build model config=dream2lte 
rm files in : /root/Desktop/kernel_s8/BatKernel-TW70-stock/arch/arm64/boot/dts/*.dtb
rm: cannot remove '/root/Desktop/kernel_s8/BatKernel-TW70-stock/arch/arm64/boot/dts/*.dtb': No such file or directory
rm: cannot remove '/root/Desktop/kernel_s8/BatKernel-TW70-stock/arch/arm64/boot/boot.img-dtb': No such file or directory
rm: cannot remove '/root/Desktop/kernel_s8/BatKernel-TW70-stock/arch/arm64/boot/boot.img-zImage': No such file or directory
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
boolean symbol SND_SOC_MAX98506 tested for 'm'? test forced to 'n'
INFO: CC is ../Toolchain/aarch64-cortex_a53-linux-gnueabi-6.4.1/bin/aarch64-cortex_a53-linux-gnueabi-gcc
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CHK     include/generated/timeconst.h
  CHK     include/generated/bounds.h
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  CHK     include/generated/compile.h
  CC      drivers/gud/gud-exynos8895_kinibi400/TlcTui/platforms/exynos8895/tui-hal.o
  LD      drivers/gud/gud-exynos8895_kinibi400/TlcTui/TlcTui.o
  LD      drivers/gud/gud-exynos8895_kinibi400/TlcTui/built-in.o
  LD      drivers/gud/gud-exynos8895_kinibi400/built-in.o
  LD      drivers/gud/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-preprocessor.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-preprocessor.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-csi_v3.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-core.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-spi.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-i2c.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-debug.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-mem.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-pipe.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-framemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-groupmgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.o
drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.c: In function 'fimc_is_resource_open':
drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.c:823:32: warning: array subscript is above array bounds [-Warray-bounds]
   resource->pdev = core->sensor[RESOURCE_TYPE_SENSOR4].pdev;
                    ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.c:826:12: warning: array subscript is above array bounds [-Warray-bounds]
   result = &core->sensor[RESOURCE_TYPE_SENSOR5];
            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
drivers/media/platform/exynos/fimc-is2/fimc-is-resourcemgr.c:827:32: warning: array subscript is above array bounds [-Warray-bounds]
   resource->pdev = core->sensor[RESOURCE_TYPE_SENSOR5].pdev;
                    ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-devicemgr.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-sensor.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aa.o
drivers/net/wireless/bcmdhd4361/Makefile:293: Not found Android version file. Set None
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aac.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-3aap.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-isp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ispp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-dis.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-disc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-scc.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-scp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-mcs.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-mcsp.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-vra.o
  CC      drivers/sensorhub/brcm/hrmsensor.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc0.o
  LD      drivers/sensorhub/brcm/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc1.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc2.o
  LD      drivers/sensorhub/built-in.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-video-ssvc3.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-subdev-ctrl.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-flite.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-ischain.o
  CC      drivers/video/fbdev/exynos/dpu/dpp_drv.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-time.o
  CC      drivers/video/fbdev/exynos/dpu/dsim_drv.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-dvfs.o
  CC      drivers/video/fbdev/exynos/dpu/displayport_drv.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-dt.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-clk-gate.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-binary.o
  CC      drivers/video/fbdev/exynos/dpu/displayport_hdcp13.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-interface-wrap.o
  CC      drivers/video/fbdev/exynos/dpu/dsim_reg.o
  CC      drivers/media/platform/exynos/fimc-is2/fimc-is-device-sensor_v2.o
  CC      drivers/video/fbdev/exynos/dpu/dpp_reg.o
